business name,distance in miles,phone number,category,address,address 2,address 3,city,state,zip
Anchorage Midtown Dental Center,1.44,+19075626456,"Cosmetic Dentists,General Dentistry",2805 Dawson St,Ste 101,,Anchorage,AK,99503
Huffman Family Dentistry,4.69,+19073457722,"General Dentistry,Cosmetic Dentists",12350 Industry Way,,,Anchorage,AK,99515
bty DENTAL,2.52,+19073336666,General Dentistry,726 E 9th Ave,,,Anchorage,AK,99501
Healthy Smiles Dental,4.8,+19073413139,"Cosmetic Dentists,General Dentistry,Pediatric Dentists",12501 Old Seward Hwy,Ste C,,Anchorage,AK,99515
Alaska Premier Dental Group,4.41,+19073370404,"General Dentistry,Cosmetic Dentists,Periodontists",6611 DeBarr Rd,,Ste 100 & 200,Anchorage,AK,99504
Murphy Family Dental,0.35,+19075614047,General Dentistry,330 E Tudor Rd,,,Anchorage,AK,99503
"Richard Crosby, DDS",1.09,+19072771098,"General Dentistry,Cosmetic Dentists",3111 Denali St,,,Anchorage,AK,99503
"Julie A Veerman, DDS, LLC",1.06,+19073368772,General Dentistry,3909 Arctic Blvd,Ste 205,,Anchorage,AK,99503
Alaska Dental Arts,0.88,+19075618573,"Cosmetic Dentists,General Dentistry",3401 Denali St,Ste 201,,Anchorage,AK,99503
Mint Dental,1.32,+19076468672,"Cosmetic Dentists,General Dentistry,Endodontists",2665 E Tudor Rd,Ste 300,,Anchorage,AK,99507
Health Centered Dentistry,1.72,+19072764537,"Oral Surgeons,General Dentistry,Cosmetic Dentists",1400 W Benson Blvd,Ste 150,,Anchorage,AK,99503
Bright Smiles Dental - Southside,2.92,+19072744746,"General Dentistry,Cosmetic Dentists",9138 Arlon St,Ste B1,,Anchorage,AK,99507
"Mark R Laurin, DDS",2.18,+19073496522,"Orthodontists,General Dentistry",8301 Briarwood St,Ste 201,,Anchorage,AK,99518
Turnagain Dental,2.04,+19072726122,"General Dentistry,Cosmetic Dentists,Dental Hygienists",1842 W Northern Lights Blvd,,,Anchorage,AK,99517
Excellence In Dentistry,3.77,+19073490022,"Cosmetic Dentists,General Dentistry,Endodontists",1000 E O'Malley Rd,Ste 101,,Anchorage,AK,99515
Alaska Advanced Dentistry,1.32,+19075223633,"General Dentistry,Orthodontists,Cosmetic Dentists",6917 Old Seward Hwy,,,Anchorage,AK,99518
bty DENTAL,1.21,+19073336666,"General Dentistry,Cosmetic Dentists",3565 Arctic Blvd,Unit D1-2,,Anchorage,AK,99503
"Brett M Gardiner, DDS",0.48,+19075613639,"General Dentistry,Endodontists,Cosmetic Dentists",4000 Old Seward Hwy,Ste 100,,Anchorage,AK,99503
Abbott Family Dentistry,2.27,+19073368478,"General Dentistry,Oral Surgeons,Endodontists",1601 Abbott Rd,Ste 102,,Anchorage,AK,99507
South Anchorage Dental Center,3.85,+19072487275,"General Dentistry,Orthodontists,Cosmetic Dentists",9170 Jewel Lake Rd,Ste 201,,Anchorage,AK,99502
Anchorage btyDENTAL,3.03,+19073336666,"Cosmetic Dentists,General Dentistry",1921 W Dimond Blvd,Ste 101,,Anchorage,AK,99515
The Libby Group,1.18,+19072742659,"Oral Surgeons,Cosmetic Dentists,General Dentistry",3920 Lake Otis Pkwy,,,Anchorage,AK,99508
Advanced Family Dental Care,0.91,+19075611330,"Cosmetic Dentists,General Dentistry",3500 Latouche St,,,Anchorage,AK,99508
Family First Dentistry,1.12,+19075622820,"Cosmetic Dentists,Orthodontists,General Dentistry",4050 Lake Otis Pkwy,,,Anchorage,AK,99508
"Timothy M Lethin, DDS, PC",3.37,+19073379474,General Dentistry,2601 Boniface Pkwy,Ste 2,,Anchorage,AK,99504
Frost Dental,3.35,+19073125479,"General Dentistry,Cosmetic Dentists,Endodontists",3024 Mountain View Dr,,,Anchorage,AK,99501
Miller Debra L DMD,3.39,+19072486066,General Dentistry,2700 W Dimond Blvd,,,Anchorage,AK,99502
"Terry J Preece, DDS-Healthy Smiles Dental",4.8,+19072223242,"Cosmetic Dentists,General Dentistry,Endodontists",12501 Old Seward Hwy,Ste C,,Anchorage,AK,99515
"Spalding Dental, LLC",1.4,+19072766288,"General Dentistry,Cosmetic Dentists",2525 Gambell St,Ste 304,,Anchorage,AK,99503
Pauli Richard S DDS,0.91,+19075611330,General Dentistry,3500 Latouche St,Ste 210,,Anchorage,AK,99508
Alaska Smiles,2.28,+19072786684,"Cosmetic Dentists,General Dentistry",1000 E Dimond Blvd,Ste 210,,Anchorage,AK,99515
"Easley Kevin M, DMD",1.77,+19072480022,"General Dentistry,Cosmetic Dentists,Sleep Specialists",3003 Minnesota Dr,Ste 200,,Anchorage,AK,99503
Glacier Dental,1.2,+19072226000,Dentists,2421 E Tudor Rd,Ste 101,,Anchorage,AK,99507
AIDEA,1.71,+19072581515,"Oral Surgeons,General Dentistry",1407 W 31st Ave,Ste 601,,Anchorage,AK,99503
Alaska Dental Associates,1.35,+19075622284,"General Dentistry,Cosmetic Dentists,Pediatric Dentists",2702 Denali St,Ste 201,,Anchorage,AK,99503
Dimond Family Dental Center,2.28,+19073445544,"General Dentistry,Oral Surgeons,Endodontists",1000 E Dimond Blvd,Ste 205,,Anchorage,AK,99515
Alaska Dental Care,0.48,+19075613639,"General Dentistry,Cosmetic Dentists,Periodontists",4000 Old Seward Hwy,Ste 200,,Anchorage,AK,99503
bty Dental,2.02,+19073336666,"General Dentistry,Cosmetic Dentists",1818 West Northern Lights Blvd,,,Anchorage,AK,99517
"Charles  Michael, DDS",1.4,+19078853666,"General Dentistry,Cosmetic Dentists,Teeth Whitening",2525 Gambell St,Ste 304,,Anchorage,AK,99503
Kennedy Dental Group,0.9,+19072775684,"General Dentistry,Cosmetic Dentists,Dental Hygienists",625 E 34th Ave,Ste 301,,Anchorage,AK,99503
bty DENTAL,5.58,+19073336666,"General Dentistry,Cosmetic Dentists",1136 N Muldoon Rd,Ste 110,,Anchorage,AK,99504
Northstar Dental,2.26,+19079291728,"Cosmetic Dentists,Oral Surgeons,Endodontists",1000 E Dimond,Ste 200,,Anchorage,AK,99515
"Devin Johnson, DMD MS - Northern Smiles Orthodontics",2.83,+19075611902,Orthodontists,2000 Abbott Rd,Ste 202,,Anchorage,AK,99507
Gregorin Dental,5.06,+19073335522,"General Dentistry,Cosmetic Dentists,Pediatric Dentists",7985 E 16th Ave,Ste 300,,Anchorage,AK,99504
Anchorage Dental Arts,1.41,+19072761712,"General Dentistry,Cosmetic Dentists,Orthodontists",2600 Cordova St,Ste 200,,Anchorage,AK,99503
"Ken Wynne DMD, Dimond Family Dental Center",2.28,+19073445544,General Dentistry,1000 E Dimond Blvd,Ste 205,,Anchorage,AK,99515
Fresh Dental Care,1.82,+19072761050,"General Dentistry,Cosmetic Dentists",900 W Fireweed Ln,,,Anchorage,AK,99503
North Pacific Endodontics,1.32,+19075610675,Endodontists,4001 Laurel St,Ste 208,,Anchorage,AK,99508
"J. Bryson McBratney, DDS",1.34,+19075623323,"General Dentistry,Cosmetic Dentists,Periodontists",6200 Lake Otis Pkwy,Ste 101,,Anchorage,AK,99507
Foothills Dentistry- Anchorage,2.18,+19072809585,"General Dentistry,Periodontists,Cosmetic Dentists",8301 Briarwood St,Ste 202,,Anchorage,AK,99518
Fireweed Family Dentistry,1.93,+19072796000,"General Dentistry,Cosmetic Dentists",1113 W Fireweed Ln,Ste 101,,Anchorage,AK,99503
Anchorage Pediatric Dentistry,1.1,+19075621003,Pediatric Dentists,4200 Lake Otis Pkwy,Ste 102,Anchorage Pediatric Dentistry,Anchorage,AK,99508
Century Dental Center,0.84,+19075612475,"General Dentistry,Endodontists,Cosmetic Dentists",3501 Denali St,Ste 302,,Anchorage,AK,99503
Peak Health Dentistry at GentleCare,4.41,+19073370304,"Cosmetic Dentists,General Dentistry,Oral Surgeons",6611 DeBarr Rd,Ste 101,,Anchorage,AK,99504
Yuknis Leonard DDS,3.37,+19073339591,Oral Surgeons,2601 Boniface Pkwy,,,Anchorage,AK,99504
Mabry Lara DDS,3.37,+19073379448,Dentists,2601 Boniface Pkwy,,,Anchorage,AK,99504
Artistic Dentistry,2.86,+19073441990,"General Dentistry,Cosmetic Dentists,Endodontists",2020 Abbott Rd,Ste 5,,Anchorage,AK,99507
bty DENTAL,2.92,+19073336666,"General Dentistry,Cosmetic Dentists,Periodontists",9138 Arlon St,,,Anchorage,AK,99507
Four Corners Dental Group: Anchorage,3.05,+19072583384,"General Dentistry,Cosmetic Dentists,Endodontists",3901 Raspberry Rd,,,Anchorage,AK,99502
Alcan Dental Group,1.42,+19075624774,"Cosmetic Dentists,General Dentistry,Pediatric Dentists",2819 Dawson St,,,Anchorage,AK,99503
Wrigley Deborah E DDS,3.37,+19073339591,General Dentistry,2601 Boniface Pkwy,,,Anchorage,AK,99504
Whole Family Dental,2.85,+19072767787,General Dentistry,880 N St,,,Anchorage,AK,99501
"Darin Anderson, DDS",2.32,+19073493636,Endodontists,800 E Dimond Blvd,Ste 3-600,,Anchorage,AK,99515
Denali Pediatric Dentistry,1.37,+19073349543,Pediatric Dentists,2600 Denali St,Ste 500,,Anchorage,AK,99503
Just Kids,5.26,+19073335437,Pediatric Dentists,700 Muldoon Rd,,,Anchorage,AK,99504
Fergusson & Associates,7.84,+19073480047,General Dentistry,16860 Old Seward Hwy,,,Anchorage,AK,99516
Aurora Family Dentistry,1.57,+19072587060,"Orthodontists,Cosmetic Dentists,General Dentistry",121 West Fireweed Ln,Ste 280,,Anchorage,AK,99503
Ersland Family Dental,1.39,+19072761621,"General Dentistry,Cosmetic Dentists,Pediatric Dentists",2525 Gambell St,Ste 304,,Anchorage,AK,99503
Heatherstone Dental Center,3.39,+19072486066,General Dentistry,2700 W Dimond Blvd,,,Anchorage,AK,99502
Clear Dental,3.25,+19073376453,"General Dentistry,Cosmetic Dentists",2906 Boniface Pkwy,,,Anchorage,AK,99504
Welch Maurice DDS,0.39,+19075634844,Oral Surgeons,4450 Cordova St,,,Anchorage,AK,99503
DuClos Orthodontics,2.05,+19072723200,"Oral Surgeons,Orthodontists",1836 W Northern Lights Blvd,,,Anchorage,AK,99517
Ostby Family Dental,0.66,+19075611228,"Cosmetic Dentists,General Dentistry",1600 E Tudor Rd,Ste 2,,Anchorage,AK,99507
"Murphy Seth D, DDS",0.35,+19075614047,Dentists,330 E Tudor Rd,,,Anchorage,AK,99503
Stratton Jim L DDS,2.18,+19073493569,Oral Surgeons,8301 Briarwood St,Ste 202,,Anchorage,AK,99518
Glacier Dental,0.8,+19072226000,General Dentistry,3606 Rhone Cir,,,Anchorage,AK,99508
Anchorage Oral & Maxillofacial Surgery,2.83,+19075629939,Oral Surgeons,2000 Abbott Rd,Ste 200,,Anchorage,AK,99507
Smiles Dental - Midtown,0.9,+19072684939,"General Dentistry,Periodontists,Cosmetic Dentists",625 E 34th Ave,Ste 200,,Anchorage,AK,99503
Urda Warren DDS,1.52,+19072763804,Oral Surgeons,237 E Fireweed Ln,Ste 101,,Anchorage,AK,99503
Denali Family Dental Center,0.87,+19075611317,"Orthodontists,General Dentistry,Cosmetic Dentists",3401 Denali St,Ste 102,,Anchorage,AK,99503
"John M Sparaga, DMD",3.04,+19075225000,Orthodontists,9500 Independence Dr,Ste 1000,,Anchorage,AK,99507
"Paul Biederman, DDS - Aurora Family Dentistry",1.57,+19072587060,"General Dentistry,Cosmetic Dentists",121 W Fireweed Ln,Ste 280,,Anchorage,AK,99503
All About Smiles Dental,1.52,+19072763804,"Periodontists,Cosmetic Dentists,General Dentistry",237 E Fireweed Ln,Ste 101,,Anchorage,AK,99503
Morehead Robert W DMD,1.41,+19072761712,General Dentistry,2600 Cordova St,Ste 200,,Anchorage,AK,99503
"David L Maisey, DDS",0.88,+19075611317,"Cosmetic Dentists,General Dentistry",3401 Denali St,Ste 102,,Anchorage,AK,99503
Legacy Dental Arts,14.94,+19076227874,"General Dentistry,Endodontists,Periodontists",12641 Old Glenn Hwy,Ste 204,,Eagle River,AK,99577
Deeter Randy DDS,1.27,+19075611430,Oral Surgeons,3650 Lake Otis Pkwy,,,Anchorage,AK,99508
Matthews Robert S DDS,1.92,+19075617110,"Oral Surgeons,Periodontists",3340 Providence Dr,Ste 363,,Anchorage,AK,99508
bty DENTAL,3.99,+19073336666,General Dentistry,4211 Mountain View Dr,Ste 102,,Anchorage,AK,99508
Alaska Oral Surgery Group,2.75,+19072785678,Oral Surgeons,1200 Airport Heights Dr,Ste 265,,Anchorage,AK,99508
Kids Dental Tree,2.31,+19073367337,"Pediatric Dentists,General Dentistry",1310 E Dimond Blvd,Ste 3,,Anchorage,AK,99515
Oral Surgery Associates,1.27,+19075611430,General Dentistry,3650 Lake Otis Pkwy,Ste 201,,Anchorage,AK,99508
Pediatric Dental Associates,0.36,+19075221991,Pediatric Dentists,330 E Tudor Rd,,,Anchorage,AK,99503
Alaska Endodontics Specialist,1.21,+19073349995,Endodontists,4001 Lake Otis Pkwy,,,Anchorage,AK,99508
Engibous Paul DDS,0.35,+19075221567,"Oral Surgeons,Pediatric Dentists",330 E Tudor Rd,,,Anchorage,AK,99503
Family Medical Dental Center,3.11,+19073331211,"Orthodontists,Periodontists,Oral Surgeons",4361 Boniface Pkwy,,,Anchorage,AK,99504
Accent On Dentistry,3.04,+19075223000,"General Dentistry,Teeth Whitening",9500 Independence Dr,Ste 700,,Anchorage,AK,99507
Clear Smiles Alaska,3.04,+19075225000,Orthodontists,9500 Independence Dr,Ste 1000,,Anchorage,AK,99507
"Maloney Stephen M, DMD",1.93,+19072796000,Dentists,1113 W Fireweed Ln,Ste 101,,Anchorage,AK,99503
Koropp Orthodontics,3.39,+19072488999,Orthodontists,2700 W Dimond Blvd,Ste 1,,Anchorage,AK,99502
Oral Surgery Associates of Alaska,2.11,+19075611430,Oral Surgeons,111 W 16th Ave,Ste 203,,Anchorage,AK,99501
Solstice Dentistry,3.37,+19073339591,Oral Surgeons,2601 Boniface Pkwy,,,Anchorage,AK,99504
"Symonds Lisa, DDS",1.21,+19072728422,Oral Surgeons,2401 E 42nd Ave,Ste 201,,Anchorage,AK,99508
Aspen Endodontics,1.06,+19072793636,Endodontists,3909 Arctic Blvd,Ste 203,,Anchorage,AK,99503
"Coombs Orthodontics LLC, DDS",0.77,+19073414310,Orthodontists,3708 Rhone Cir,,,Anchorage,AK,99508
Anchorage Dental Center,2.58,+19072782521,Cosmetic Dentists,235 E 9th Ave,,,Anchorage,AK,99501
Alaska Oral Surgery Center,2.23,+19075223007,Oral Surgeons,800 E Dimond Blvd,Ste 3-535,,Anchorage,AK,99515
Murray Orthodontics,3.77,+19072770502,Orthodontists,1000 O'Malley Rd,Ste 105,,Anchorage,AK,99515
Hartman Brian DMD,3.37,+19073371536,Orthodontists,2601 Boniface Pkwy,,,Anchorage,AK,99504
Midnight Sun Dental Center,13.92,+19076223000,"General Dentistry,Cosmetic Dentists,Teeth Whitening",10928 Eagle River Rd,Ste 105,,Eagle River,AK,99577
"Derek N Priebe, DDS - Priebe Orthodontics",0.88,+19075632828,Orthodontists,3401 Denali St,,,Anchorage,AK,99503
Alaska Dentistry for Kids,4.6,+19072742525,Pediatric Dentists,1389 Huffman Park Dr,Ste 208,,Anchorage,AK,99515
Eagle View Family Dental,14.12,+19076945207,General Dentistry,16635 Centerfield Dr,Ste 207,,Eagle River,AK,99577
Murray Orthodontics,1.64,+19072770502,Orthodontists,2211 E Northern Lights Blvd,,,Anchorage,AK,99508
Eagle River Orthodontics,14.12,+19076943555,Orthodontists,16635 Centerfield Dr,Ste 201,,Eagle River,AK,99577
"Brett L Keeler, DDS",15.07,+19076942129,General Dentistry,13012 Old Glenn Hwy,Ste 101,,Eagle River,AK,99577
Alaska Oral Surgery Group,13.92,+19076941248,"General Dentistry,Oral Surgeons",10928 Eagle River Rd,Ste 128,,Eagle River,AK,99577
Alaska Native Medical Center,2.34,+19075632662,Hospitals,4315 Diplomacy Dr,,,Anchorage,AK,99508
Discovery Dental,14.94,+19076225437,Pediatric Dentists,12641 Old Glenn Hwy,Ste 203,,Eagle River,AK,99577
Orlando Family & Cosmetic Dentistry,4.39,+14078941451,"General Dentistry,Cosmetic Dentists",3191 Maguire Blvd,Ste 251,,Orlando,FL,32803
Simmonds Dental Center,5.77,+14079821912,"General Dentistry,Cosmetic Dentists",1601 Park Center Dr,Ste 1,,Orlando,FL,32835
Crescent Dental,4.07,+14072757703,"General Dentistry,Cosmetic Dentists",5480 Curry Ford Rd,,,Orlando,FL,32812
Sand Lake Dental,7.84,+14073550608,"General Dentistry,Cosmetic Dentists,Oral Surgeons",7932 W Sand Lake Rd,Ste 301,,Orlando,FL,32819
Natural Smiles of Orlando,3.15,+14078965656,"Cosmetic Dentists,General Dentistry,Endodontists",1315 E Robinson St,,,Orlando,FL,32801
Lake Nona Dental Group,10.22,+14072771779,"General Dentistry,Cosmetic Dentists",10429 Moss Park Rd,,,Orlando,FL,32832
Orlando Dentures and Implants,0.77,+14072504832,"General Dentistry,Oral Surgeons",251 E Michigan St,,,Orlando,FL,32806
Southpark Dental Group,5.11,+14072480100,"Periodontists,General Dentistry,Cosmetic Dentists",8801 Commodity Cir,,,Orlando,FL,32819
Waterford Chase Dental,11.54,+14076746890,"General Dentistry,Cosmetic Dentists",801 Woodbury Rd,Ste 102,,Orlando,FL,32828
Winter Park Dentistry,6.11,+14076292161,"General Dentistry,Pediatric Dentists,Cosmetic Dentists",865 Balch Ave,,,Winter Park,FL,32789
Winter Park Family Dentistry and Prosthodontics,6.71,+14076440177,"Pediatric Dentists,General Dentistry,Cosmetic Dentists",731 West Morse Blvd,,,Winter Park,FL,32789
Doctor Phillips Modern Dentistry,7.11,+14072050246,"Cosmetic Dentists,Oral Surgeons,General Dentistry",8015 Turkey Lake Rd,Ste 300,,Orlando,FL,32819
Oasis Dental,3.5,+14076748770,"Cosmetic Dentists,General Dentistry",610 N Mills Ave,Ste 200,,Orlando,FL,32803
Alafaya Center for Cosmetic & Family Dentistry,11.28,+14073813000,"General Dentistry,Cosmetic Dentists",1870 N Alafaya Trl,,,Orlando,FL,32826
"Amaury Valle, DMD",4.79,+14076014468,"General Dentistry,Cosmetic Dentists,Endodontists",2116 Edgewater Dr,,,Orlando,FL,32804
Nona Dentists,11.58,+14076271235,"Oral Surgeons,General Dentistry,Cosmetic Dentists",12711 Narcoossee Rd,"Bldg B, Ste 100",,Orlando,FL,32832
Hillcrest Dental,5.66,+14078982371,"General Dentistry,Cosmetic Dentists",3600 Formosa Ave,,,Orlando,FL,32804
"Douglas A Huhn, DMD, PA",1.82,+14074226281,"General Dentistry,Cosmetic Dentists,Periodontists",1100 S Orange Ave,,,Orlando,FL,32806
Lake Baldwin Dental,4.93,+14075158500,General Dentistry,950 Lake Baldwin Ln,,,Orlando,FL,32814
Lee Vista Dental,7.1,+14073848099,General Dentistry,8624 Lee Vista Blvd,,,Orlando,FL,32829
The Dentist's Studio,5.86,+14076471744,General Dentistry,1350 Orange Ave,Ste 106,,Winter Park,FL,32789
Fine Dentistry of Downtown Orlando,3.38,+14078981621,"General Dentistry,Cosmetic Dentists,Periodontists",429 N Ferncreek Ave,,,Orlando,FL,32803
Watson Dental Care,5.31,+14073513213,"General Dentistry,Orthodontists,Cosmetic Dentists",5979 Vineland Rd,Ste 205,,Orlando,FL,32819
Sperling Dental,1.02,+14078434091,"Cosmetic Dentists,General Dentistry",905 E Michigan St,,,Orlando,FL,32806
Dynamic Smile Design,3.59,+14078955600,"Cosmetic Dentists,General Dentistry",1600 E Hillcrest St,,,Orlando,FL,32803
Watkins Dental Group,4.23,+14078941100,General Dentistry,1318 N Mills Ave,,,Orlando,FL,32803
Elite Dentistry,13.55,+14076580103,"Cosmetic Dentists,General Dentistry",13000 Avalon Lake Dr,Ste 201,,Orlando,FL,32828
Dentistry at Lake Nona,10.4,+14073807734,"Endodontists,Periodontists,Cosmetic Dentists",10743 Narcoossee Rd,Ste A26,,Orlando,FL,32832
24 Hour Dentist,6.53,+14079030320,"General Dentistry,Endodontists,Orthodontists",7259 International Dr,,,Orlando,FL,32819
Buena Vista Family Dentistry,10.48,+14079300060,"General Dentistry,Cosmetic Dentists",11444 S Apopka Vineland Rd,Ste 101,,Orlando,FL,32836
All About Beautiful Smiles,7.66,+14072909588,"General Dentistry,Cosmetic Dentists",7450 Dr Phillips Blvd,Ste 200,,Orlando,FL,32819
Park Smiles Dentistry,6.74,+14076454645,"Cosmetic Dentists,General Dentistry,Orthodontists",199 E Welbourne Ave,Ste 200,,Winter Park,FL,32789
"Rampi, Richard C, DMD",6.21,+14073526959,General Dentistry,5940 Turkey Lake Rd,,,Orlando,FL,32819
Woodbury Family Dentistry,11.73,+14072823232,General Dentistry,12278 E Colonial Dr,,,Orlando,FL,32826
"Mary Gharagozloo, DDS",3.1,+14076483688,"Cosmetic Dentists,General Dentistry,Periodontists",338 N Magnolia Dr,,,Orlando,FL,32801
"Alan R Heap, DMD",6.44,+14075783734,"Prosthodontists,Pediatric Dentists,Cosmetic Dentists",2295 S Hiawassee Rd,Ste 216,,Orlando,FL,32835
Overmeyer Family Dental,2.84,+14076033839,"General Dentistry,Cosmetic Dentists,Orthodontists",3221 S Conway Rd,Ste C,,Orlando,FL,32812
"Michael Salazar, DDS",3.08,+14078551128,Dentists,4755 S Conway Rd,,,Orlando,FL,32812
"Vincent A Grosso II, DMD",11.07,+14073505969,"General Dentistry,Cosmetic Dentists,Endodontists",1140 Cypress Glen Cir,,,Kissimmee,FL,34741
"Carl L Weston, DDS",5.0,+14073519841,"Oral Surgeons,General Dentistry",5692 Windhover Dr,,Dental orlando,Orlando,FL,32819
