business name,distance in miles,phone number,category,address,address 2,address 3,city,state,zip
Master Family Dental,6.45,+14077209944,"Cosmetic Dentists,General Dentistry,Orthodontists",6646 Old Winter Garden Rd,,Oakhilll Village Plz,Orlando,FL,32835
Colonial Dental Care,5.53,+14072999099,"General Dentistry,Orthodontists,Cosmetic Dentists",5074 W Colonial Dr,,,Orlando,FL,32808
Smiles Forever,7.15,+14073631904,"Cosmetic Dentists,General Dentistry,Oral Surgeons",7208 W Sand Lake Rd,,,Orlando,FL,32819
Thornton Park Dental Arts,3.1,+14078962881,"Cosmetic Dentists,General Dentistry",1200 E Robinson St,,,Orlando,FL,32801
Metro Smiles,5.27,+14072917220,"General Dentistry,Cosmetic Dentists,Orthodontists",2869 Wilshire Dr,Ste 101,,Orlando,FL,32835
Sage Dental of Downtown Orlando,2.76,+14074406777,"Cosmetic Dentists,General Dentistry,Periodontists",404 E Central Blvd,Ste 100,,Orlando,FL,32801
"David E. Junca, DDS - Junca Dental & Associates",5.99,+14078883384,"General Dentistry,Cosmetic Dentists,Periodontists",680 S Goldenrod Rd,,,Orlando,FL,32822
"Edwin J Szczepanik, DMD",7.48,+14073526888,"General Dentistry,Oral Surgeons,Cosmetic Dentists",7758 Wallace Rd,Ste 3,,Orlando,FL,32819
Koyfman Dental,3.72,+14078419435,"General Dentistry,Cosmetic Dentists,Orthodontists",1255 W Colonial Dr,,,Orlando,FL,32804
"Marcia E Martinez, DMD PA",3.72,+14072736620,"General Dentistry,Cosmetic Dentists",5180 Curry Ford Rd,,,Orlando,FL,32812
"Marcy L Keown,DMD,PA",10.88,+14074821405,"Pediatric Dentists,General Dentistry,Orthodontists",1549 S Alafaya Trl,Ste 200,,Orlando,FL,32828
Orlando Dental Center,0.67,+14078517740,"General Dentistry,Endodontists,Orthodontists",300 Gatlin Ave,Ste 1,,Orlando,FL,32806
University Dental Group,10.44,+14076795151,"Pediatric Dentists,Orthodontists,Cosmetic Dentists",4051 N Dean Rd,,,Orlando,FL,32817
Paroo Dental,8.02,+14079090338,"General Dentistry,Cosmetic Dentists",4848 S Apopka Vineland Rd,Ste 218,,Orlando,FL,32819
"Anne Hajek, DDS",6.44,+14075321977,"General Dentistry,Cosmetic Dentists",7485 Conroy Windermere Rd,Ste B,,Orlando,FL,32835
Mills Park Dental,5.82,+14072281353,"Cosmetic Dentists,Endodontists,Periodontists",1327 N Mills Ave,,,Orlando,FL,32803
My Dental Care Center,9.84,+14072403372,"General Dentistry,Endodontists,Cosmetic Dentists",3708 Town Ctr Blvd,Ste B,,Orlando,FL,32837
"Carlos J Gurreonero DMD, PA",5.19,+14072195931,"Cosmetic Dentists,Oral Surgeons,Endodontists",8865 Commodity Cir,Ste 6,,Orlando,FL,32819
Windermere Dental and Medical Spa,11.98,+13214451115,"General Dentistry,Medical Spas,Cosmetic Dentists",9005 Taborfield Ave,,,Orlando,FL,32836
Parkway Dental Care,11.28,+14079322273,"General Dentistry,Cosmetic Dentists",1064 E Osceola Pkwy,,,Kissimmee,FL,34744
Nona Smiles,8.69,+14073787288,"Cosmetic Dentists,General Dentistry,Periodontists",9145 Narcoossee Rd,Ste A-100,,Orlando,FL,32827
Family & Cosmetic Dentistry,6.99,+14073822282,"General Dentistry,Cosmetic Dentists,Endodontists",6415 S Chickasaw Trl,,,Orlando,FL,32829
Conway Oaks Dental,2.84,+14079076760,"Cosmetic Dentists,General Dentistry,Endodontists",3221 S Conway Rd,Ste A,,Orlando,FL,32812
Baldwin Park Family Dental,5.37,+14078971120,General Dentistry,4808 New Broad St,,,Orlando,FL,32814
"Christina A Boesch, DMD",2.55,+14078570950,"Pediatric Dentists,General Dentistry,Cosmetic Dentists",5155 S John Young Pkwy,,,Orlando,FL,32839
Lake Eola Dental,3.09,+14079307007,"General Dentistry,Cosmetic Dentists,Endodontists",338 N Magnolia Ave,Ste C,,Orlando,FL,32801
Windermere Dentistry,8.14,+14079091099,"General Dentistry,Cosmetic Dentists,Endodontists",4769 The Grove Dr,Ste 100,,Windermere,FL,34786
Harden Family Dentistry,0.13,+14078265205,"General Dentistry,Cosmetic Dentists",3825 Oakwater Cir,,,Orlando,FL,32806
Delaney Park Dentistry,2.22,+14074223131,"General Dentistry,Cosmetic Dentists",605 Delaney Ave,,,Orlando,FL,32801
Medplex Dental,7.97,+14073512245,"Cosmetic Dentists,General Dentistry,Endodontists",7350 Sandlake Commons Blvd,Ste 1121,,Orlando,FL,32819
Smile Dental,11.52,+14077376464,"General Dentistry,Endodontists,Cosmetic Dentists",11500 University Blvd,Ste 101,,Orlando,FL,32817
Lake Nona Family Dentistry,9.1,+14072034100,"General Dentistry,Cosmetic Dentists",9625 Lake Nona Village Place,,,Orlando,FL,32827
"Gregory D Reddish, DMD",1.19,+14078973406,General Dentistry,1414 E Michigan St,,,Orlando,FL,32806
Elegantly Dental,3.89,+14078510784,"General Dentistry,Cosmetic Dentists,Periodontists",1325 Florida Mall Ave,,,Orlando,FL,32809
Life Enhancing Dentistry,12.48,+14072059544,"General Dentistry,Endodontists,Cosmetic Dentists",9717 Eagle Creek Center Blvd,Ste 102,,Orlando,FL,32832
Bright Now! Dental,3.95,+14075175510,"General Dentistry,Cosmetic Dentists,Orthodontists",1700 Sand Lake Rd,,,Orlando,FL,32809
Phan-tastic Smiles,6.43,+14072827498,"General Dentistry,Cosmetic Dentists",7824 Lake Underhill Rd,Ste G,,Orlando,FL,32822
Center for Dental Anesthesia,3.3,+14078944921,"General Dentistry,Cosmetic Dentists",2122 E Robinson St,,,Orlando,FL,32803
Conway Dental Care,2.89,+14078942048,"Cosmetic Dentists,General Dentistry",3862 Curry Ford Rd,,,Orlando,FL,32806
Park Lake Dental,3.5,+14078417321,"General Dentistry,Cosmetic Dentists,Endodontists",304 E Colonial Dr,,,Orlando,FL,32801
"Halem Evelyn Miranda, DMD PA",5.84,+14072946009,General Dentistry,1405 S Hiawassee Rd,Ste C,,Orlando,FL,32835
Orlando Dental & Implant Studio,7.32,+14076017999,"Cosmetic Dentists,General Dentistry,Naturopathic/Holistic",8257 Narcoossee Park Dr,Ste 524,,Orlando,FL,32822
Windermere Dental Group,6.43,+14072941132,"Orthodontists,Cosmetic Dentists,General Dentistry",6996 Piazza Grande Ave,Ste 209,,Orlando,FL,32835
Advance Dental Care,10.11,+14076748754,General Dentistry,14050 Town Loop Blvd,,,Orlando,FL,32837
"Gerald M Levine, DMD",5.13,+14072940067,"General Dentistry,Cosmetic Dentists",4558 S Kirkman Rd,,,Orlando,FL,32811
South Orlando Dental Center,7.11,+14078579888,"Cosmetic Dentists,General Dentistry",11222 S Orange Blossom Trl,,,Orlando,FL,32837
Collins Dental,12.24,+14076999831,"Cosmetic Dentists,General Dentistry,Orthodontists",5744 Canton Cv,,,Winter Springs,FL,32708
Orofacial & Dental Implant Surgery,11.44,+14073805855,"General Dentistry,Oral Surgeons",12780 Waterford Lakes Pkwy,,,Orlando,FL,32828
Smiles for Life,2.0,+14078127499,General Dentistry,5724 Hansel Ave,,,Orlando,FL,32809
"Hans R Koenig, DMD PA",5.11,+14072776272,"Cosmetic Dentists,General Dentistry,Periodontists",500 N Semoran Blvd,,,Orlando,FL,32807
"Donald R. McGee, DMD, PA",0.72,+14078430295,"General Dentistry,Cosmetic Dentists",494 E Illiana St,,,Orlando,FL,32806
Serene Dental,6.67,+14074340243,"General Dentistry,Pediatric Dentists,Cosmetic Dentists",275 S Chickasaw Trl,,,Orlando,FL,32825
Transcend Dental,3.23,+14072757700,General Dentistry,4435 Curry Ford Rd,,,Orlando,FL,32812
Arenz Dental,2.83,+14072731469,"Cosmetic Dentists,General Dentistry",3221 S Conway Rd,Ste B,,Orlando,FL,32812
"Richard J Arkins, DMD",1.24,+14078942336,General Dentistry,2712 S Ferncreek Ave,,,Orlando,FL,32806
Sage Dental of Conway,3.19,+14072184744,"Cosmetic Dentists,Oral Surgeons,Orthodontists",4441 Hoffner Ave,,,Orlando,FL,32812
Venetian Pointe Dentistry,6.21,+14073526959,General Dentistry,5940 Turkey Lake Rd,,,Orlando,FL,32819
"Ardin Manalo, DMD",4.56,+14072460104,General Dentistry,5301 Conroy Rd,Ste 100,,Orlando,FL,32811
Midtown Modern Dentistry,10.01,+14077067000,"General Dentistry,Oral Surgeons,Endodontists",9439 Forest City Cv,Ste 1070,,Altamonte Springs,FL,32714
"Baez Ignacio A, DMD",0.66,+14074383777,General Dentistry,300 Gatlin Ave,,,Orlando,FL,32806
"Stanley Asensio, DMD",7.49,+14074387177,"General Dentistry,Endodontists,Cosmetic Dentists",2144 Whisper Lakes Blvd,,,Orlando,FL,32837
"Gillman Thomas P, DDS",0.67,+14078517740,"Endodontists,General Dentistry",300 Gatlin Ave,,,Orlando,FL,32806
Modern Smiles Dentistry,12.44,+14079854401,"General Dentistry,Cosmetic Dentists,Endodontists",13816 Narcoossee Rd,Ste B,,Orlando,FL,32832
"Ong John R, DDS",3.23,+14072757700,"Endodontists,Cosmetic Dentists",4435 Curry Ford Rd,,Transcend Dental,Orlando,FL,32812
"Danielson Harry F, DDS PA",5.66,+14078982972,General Dentistry,3600 Formosa Ave,,,Orlando,FL,32804
Rizzo Dental Group,5.47,+14075218765,"Cosmetic Dentists,General Dentistry,Periodontists",6150 Metrowest Blvd,Ste 207,,Orlando,FL,32835
"John E Russo, DMD",3.3,+14078432112,"General Dentistry,Cosmetic Dentists",430 N Mills Ave,Ste 3,,Orlando,FL,32803
"Haroldo J Otero, DMD",5.27,+14078967583,"General Dentistry,Cosmetic Dentists",2921 North Orange Ave,,,Orlando,FL,32804
Smile Solutions,8.62,+14072402255,"Cosmetic Dentists,General Dentistry",12720 S Orange Blossom Trl,Ste 22,,Orlando,FL,32837
"Anthony F Oswick, DMD",5.77,+14078760290,"General Dentistry,Cosmetic Dentists",,,,Orlando,FL,32819
Orlando Endodontic Specialists,3.5,+14074237667,Endodontists,610 N Mills Ave,Ste 210,,Orlando,FL,32803
"Thomas G Overmeyer, DDS",2.84,+13214458544,General Dentistry,3221 S Conway Rd,Ste C,,Orlando,FL,32812
"Enrique Rovira, DMD",3.58,+14072826380,General Dentistry,5110 Curry Ford Rd,Ste A,,Orlando,FL,32812
Andover Dental,8.4,+14072818885,"General Dentistry,Cosmetic Dentists,Pediatric Dentists",10220 Curry Ford Rd,,,Orlando,FL,32825
"Harrison John R, DDS PA",6.41,+14072913600,General Dentistry,7463 Conroy Windermere Rd,Ste B,,Orlando,FL,32835
Dream Dental Services,11.44,+14074760897,"General Dentistry,Cosmetic Dentists,Orthodontists",210 Loraine Dr,,,Altamonte Springs,FL,32714
Orlando Dental Group,3.14,+14078550474,"General Dentistry,Cosmetic Dentists,Endodontists",7221 Chancery Ln,,,Orlando,FL,32809
Paradise Dental of Orlando,4.91,+14073704600,"Cosmetic Dentists,General Dentistry",8351 S John Young Pkwy,,,Orlando,FL,32819
Coast Dental,0.46,+14078512255,"General Dentistry,Orthodontists,Cosmetic Dentists",4401 S Orange Ave,Ste 106,,Orlando,FL,32806
"Dale A Rolando, DMD FAGD & Sue E Rolando, DMD",3.65,+14078987401,General Dentistry,4396 Lake Underhill Rd,,,Orlando,FL,32803
Bay Hill Family Dental,8.18,+14073517083,"General Dentistry,Cosmetic Dentists,Periodontists",6080 S Apopka Vineland Rd,,,Orlando,FL,32819
"Puig Elena C, DMD PA",3.59,+14078955600,General Dentistry,1600 Hillcrest St,,,Orlando,FL,32803
Lake Lucerne Lifestyle Dentistry,2.15,+14074254901,"Cosmetic Dentists,General Dentistry,Periodontists",112 S Lucerne Cir E,,,Orlando,FL,32801
Acosta Cosmetic & Family Dentistry,7.18,+14076454741,"General Dentistry,Cosmetic Dentists",2001 Lee Rd,Ste B,,Winter Park,FL,32789
Martin Orthodontics,4.81,+14078986711,Orthodontists,863 Outer Rd,,,Orlando,FL,32814
Behner Family Dentistry,11.13,+14075454151,"General Dentistry,Periodontists,Cosmetic Dentists",934 E Altamonte Dr,,,Altamonte Springs,FL,32701
Aspen Dental,11.01,+14072777773,"Oral Surgeons,General Dentistry,Cosmetic Dentists",1100 N Alafaya Trl,Ste 160,,Orlando,FL,32828
Magnolia Dental,11.38,+14072059585,"Cosmetic Dentists,Pediatric Dentists,Orthodontists",12014 E Colonial Dr,Ste 130,,Orlando,FL,32826
Gordy Family Dental,4.24,+14074221130,General Dentistry,1216 Edgewater,,,Orlando,FL,32804
Dentila,10.61,+14073807046,"General Dentistry,Periodontists,Cosmetic Dentists",422 S Alafaya Trl,Ste 27,,Orlando,FL,32828
Five Star Dental,7.73,+14072263350,General Dentistry,7800 W Sand Lake Rd,Ste 220,,Orlando,FL,32819
Thornton Dental Centre,3.53,+14076480000,General Dentistry,630 N Thornton Ave,,,Orlando,FL,32803
Bay Hill Family Dentistry,8.01,+14073517083,"General Dentistry,Cosmetic Dentists",6080 S Apopka Vineland Rd,,Bay Hill Family Dental,Orlando,FL,32819
Oral Hygiene Dental,3.87,+14079002980,"General Dentistry,Endodontists,Periodontists",1650 Sand Lake Rd,Ste 106,,Orlando,FL,32809
Greenberg Dental and Orthodontics,4.47,+14075140400,Orthodontists,4307 E Colonial Dr,,E Colonial Office,Orlando,FL,32803
"Michael P Marfori, DMD",9.84,+14078591418,Pediatric Dentists,4151 Hunters Park Ln,Ste 124,,Orlando,FL,32837
"Jerald W Grimes, DDS., LLC",10.86,+14076581111,General Dentistry,1525 S Alafaya Trl,Ste 103,,Orlando,FL,32828
Sage Dental of Windermere,7.02,+14074348344,"Cosmetic Dentists,General Dentistry,Orthodontists",5122 Dr Phillips Blvd,,,Orlando,FL,32819
FairWater Dental Group,6.64,+14076289091,General Dentistry,1221 Fairbanks Ave,,,Orlando,FL,32804
Central Florida Oral and Maxillofacial Surgery,3.5,+14078432261,"Oral Surgeons,Medical Spas",610 N Mills Ave,,,Orlando,FL,32803
"Sipp Randall William, DMD PA",6.38,+14076280111,General Dentistry,2715 W Fairbanks Ave,Ste 100,,Winter Park,FL,32789
Silver Star Dental Center,6.82,+14072911997,General Dentistry,5028 Silver Star Rd,,,Orlando,FL,32808
"Buchs Andre U, DMD",3.5,+14078432261,General Dentistry,610 N Mills Ave,,,Orlando,FL,32803
"Gerald M Levine, DMD",6.61,+14078500489,General Dentistry,3300 S Hiawassee Rd,Ste 101,,Orlando,FL,32835
Orlando Smiles,8.01,+14072698873,"Cosmetic Dentists,General Dentistry,Oral Surgeons",6068 S Apopka Vineland Rd,Ste 4,,Orlando,FL,32819
Sunshine Dental Group,3.03,+14072822313,"Cosmetic Dentists,General Dentistry",4656 E Michigan St,,,Orlando,FL,32812
Oral & Facial Surgery Center,7.86,+14073526301,"Oral Surgeons,General Dentistry,Cosmetic Dentists",7932 W Sand Lake Rd,Ste 109,,Orlando,FL,32819
Alafaya Dental Associates PA,11.89,+14073811960,"General Dentistry,Cosmetic Dentists",12231 E Colonial Dr,Ste 150,,Orlando,FL,32826
Bella Bella Family & Cosmetic Dentistry,21.36,+13522418471,"General Dentistry,Cosmetic Dentists",3185 Citrus Tower Blvd,,,Clermont,FL,34711
Greenberg Dental & Orthodontics,3.25,+14074825855,"Orthodontists,Pediatric Dentists,General Dentistry",4442 Curry Ford Rd,,,Orlando,FL,32812
Escott Orthodontics,5.01,+14076485511,Orthodontists,2511 Edgewater Dr,,,Orlando,FL,32804
"Haroldo J Otero, DMD",5.27,+14078967583,General Dentistry,2921 N Orange Ave,,,Orlando,FL,32804
Anderson and Moopen Orthodontics,2.79,+14076580280,Orthodontists,3150 S Conway Rd,,,Orlando,FL,32812
All in One Dentistry and Braces,15.34,+14073279566,"Cosmetic Dentists,General Dentistry,Pediatric Dentists",1122 E State Rd 434,Ste 1020,,Orlando,FL,32708
Lake Nona Orthodontic Specialists,12.37,+14072037967,"Orthodontists,General Dentistry",13832 Narcoossee Rd,Ste B101,,Orlando,FL,32832
Windermere Center For Dentistry,9.6,+14079091097,Cosmetic Dentists,401 Main St,Ste A,,Windermere,FL,34786
DellagioDentist.com,8.0,+14073514104,General Dentistry,8060 Via Dellagio Way,,,Orlando,FL,32819
"Jeffrey Pacha, DDS",8.83,+14076471346,"General Dentistry,Cosmetic Dentists,Endodontists",320 N Maitland Ave,Ste B,,Maitland,FL,32751
"David F Sutton,DMD, PA",6.38,+14075783093,Dentists,2183 S Hiawassee Rd,Ste 105,,Orlando,FL,32835
Castro Axel Dr,11.02,+14073807046,General Dentistry,12301 Lake Underhill Rd,,,Orlando,FL,32828
Aesthetic & General Dentistry,10.04,+14072515100,"General Dentistry,Cosmetic Dentists,Endodontists",14009 Egret Tower Dr,,,Orlando,FL,32837
"Michelle J Charles, DDS",5.2,+14072777500,General Dentistry,544 N Semoran Blvd,,,Orlando,FL,32807
Coast Dental - Metro West,5.84,+14072938324,"General Dentistry,Endodontists,Cosmetic Dentists",1603 S Hiawassee Rd,Ste 135,,Orlando,FL,32835
Jose Marcano,0.72,+14078551471,"Cosmetic Dentists,General Dentistry",4861 S Orange Ave,Ste A,,Orlando,FL,32806
Orlando Family Dental,6.61,+14072959096,"Endodontists,Cosmetic Dentists,Oral Surgeons",3300 S Hiawassee Rd,Ste 101,,Orlando,FL,32835
"Murad Thakur, DDS",4.07,+14072757703,"Cosmetic Dentists,Oral Surgeons",5480 Curry Ford Rd,,,Orlando,FL,32812
Pine Dental Health,6.76,+14072909568,General Dentistry,1429 N Pine Hills Rd,,,Orlando,FL,32808
Hunter's Creek Dental Center,10.09,+14074597176,"General Dentistry,Cosmetic Dentists,Endodontists",3924 Town Center Blvd,,,Orlando,FL,32837
Metro West Village Family Dentistry,6.45,+14075783734,"Periodontists,Orthodontists,Cosmetic Dentists",2295 S Hiawassee Rd,Ste 216,,Orlando,FL,32835
Heidrich Paul D Jr MD,7.16,+14076444441,General Dentistry,1950 Mizell Ave,,,Winter Park,FL,32792
Amber Dental Care,5.93,+14072820134,General Dentistry,1009 Amber Rd,,,Orlando,FL,32807
Premiere Orthodontics,10.56,+14073813335,Orthodontists,448 S Alafaya Trl,Ste 10,,Orlando,FL,32828
Advanced Dental Care of Orlando,10.99,+14075453810,"Orthodontists,General Dentistry,Cosmetic Dentists",12131 S Apopka Vineland Rd,,,Orlando,FL,32836
Greenberg Dental & Orthodontics,5.12,+14072927373,"Oral Surgeons,Orthodontists,General Dentistry",4732 S Kirkman Rd,,,Orlando,FL,32811
"Gustavo De Oliveira, DMD PA",2.15,+14074254901,"Cosmetic Dentists,General Dentistry",112 S Lucerne Cir E,,,Orlando,FL,32801
Natural Smiles,8.66,+14076778888,"General Dentistry,Cosmetic Dentists",4063 N Goldenrod Rd,Ste 4,,Winter Park,FL,32792
"Youssef Nabil, DMD",1.07,+14074269933,"Cosmetic Dentists,General Dentistry",2116 S Orange Ave,,,Orlando,FL,32806
Orlando Endodontic Specialists - Waterford Lakes,11.02,+14075819515,Endodontists,12301 Lake Underhill Rd,Ste 104,,Orlando,FL,32828
Stoneybrook Dental,14.72,+14078770141,"Cosmetic Dentists,Pediatric Dentists,Periodontists",15502 Stoneybrook W Pkwy,Ste 126,,Winter Garden,FL,34787
"Carlos R Colon-Bengoa, DDS FAGD PA",9.93,+14075235400,"General Dentistry,Pediatric Dentists,Cosmetic Dentists",1151 Blackwood Ave,Ste130,,Ocoee,FL,34761
Family First Dental,14.73,+14078466353,"Cosmetic Dentists,General Dentistry,Endodontists",820 Emmett St,,,Orlando,FL,34741
Designer Smiles,5.29,+14079881563,"General Dentistry,Cosmetic Dentists",316 Groveland St,,,Orlando,FL,32804
"Kanter Keith G, DDS",0.72,+14078512996,Endodontists,4861 S Orange Ave,Ste C,,Orlando,FL,32806
"Maria Kashlak, DMD",8.01,+14078760290,"General Dentistry,Periodontists,Cosmetic Dentists",6068 S Apopka Vineland Rd,Ste 6,,Orlando,FL,32819
Colonialtown Dental,3.47,+14074223811,"General Dentistry,Periodontists,Cosmetic Dentists",602 N Thornton Ave,,,Orlando,FL,32803
"Javier E Martinez, DDS MS",10.23,+14076568080,"General Dentistry,Cosmetic Dentists",2702 Rew Cir,Ste B,,Ocoee,FL,34761
Smile Direct Club,4.85,+14075024037,"Orthodontists,Cosmetic Dentists",2211 Edgewater Dr,,,Orlando,FL,32804
Exclusive Dentistry,8.29,+14076584060,"General Dentistry,Cosmetic Dentists",250 N Alafaya Trl,Ste 125,,Orlando,FL,32825
Coast Dental,6.6,+14072939573,"General Dentistry,Endodontists,Orthodontists",6432 W Colonial Dr,,,Orlando,FL,32818
Grace Dental,0.89,+14078514588,General Dentistry,4961 S Orange Ave,,,Orlando,FL,32806
Metrowest Family Dental,5.95,+14072954600,General Dentistry,6429 Raleigh St,,,Orlando,FL,32835
Coast Dental,4.35,+14072280132,"General Dentistry,Orthodontists,Cosmetic Dentists",3907 E Colonial Dr,,,Orlando,FL,32803
"Paul Helsby, DDS",8.7,+14076781601,General Dentistry,,,,Winter Park,FL,32792
Trinity EndoGroup,6.43,+14075211977,Endodontists,6996 Piazza Grande Ave,Ste 204,,Orlando,FL,32835
Diaz Orthodontics,9.84,+14072332920,Orthodontists,4151 Hunters Park Ln,Ste 148,,Orlando,FL,32837
Sage Dental of Dr. Phillips,7.29,+14077810386,"General Dentistry,Cosmetic Dentists,Endodontists",7341 W Sand Lake Rd,,,Orlando,FL,32819
Altamonte Dental Associates,10.97,+14077748834,"Cosmetic Dentists,General Dentistry,Periodontists",195 S Westmonte Dr,Ste 1112,,Orlando,FL,32714
