business name,distance in miles,phone number,category,address,address 2,address 3,city,state,zip
East Orlando Dental,11.1,+14072822101,"General Dentistry,Cosmetic Dentists,Pediatric Dentists",11780 E Colonial Dr,,,Orlando,FL,32817
Winter Park Smiles,7.46,+14076781601,"General Dentistry,Cosmetic Dentists,Prosthodontists",2100 Aloma Ave,Ste 200,,Winter Park,FL,32792
Americana Family Dentistry,2.09,+14078500133,General Dentistry,2067 Americana Blvd,,,Orlando,FL,32839
"John Gammichia, DMD FAGD",15.99,+14078894868,"Cosmetic Dentists,General Dentistry,Endodontists",450 Errol Pkwy,,,Apopka,FL,32712
Oviedo Premier Dental,15.85,+14079776464,General Dentistry,1445 E Mitchell Hammock Rd,,,Oviedo,FL,32765
Lancaster Dental,3.56,+14078556616,General Dentistry,847 Sand Lake Rd,,,Orlando,FL,32809
Central Florida Cosmetic & Family Dentistry,11.04,+14074839990,General Dentistry,3268 Greenwald Way N,,,Kissimmee,FL,34741
Sage Dental of Waterford Lakes,10.96,+13212818555,"Cosmetic Dentists,Orthodontists,Endodontists",688 N Alafaya Trl,Ste 107,,Orlando,FL,32828
Winter Garden Smiles,13.14,+14076145955,"Pediatric Dentists,General Dentistry,Cosmetic Dentists",1291 Winter Garden Vineland Rd,Ste 140,,Winter Garden,FL,34787
Zargari John DDS PA,10.17,+14076540070,General Dentistry,2650 Maguire Rd,,,Ocoee,FL,34761
Your Downtown Dentistry,3.4,+14075454133,"Pediatric Dentists,Periodontists,Cosmetic Dentists",611 N Magnolia Ave,,,Orlando,FL,32801
Celebration Dental Group,5.45,+14073519704,"Periodontists,Orthodontists,General Dentistry",6001 Vineland Rd,,,Orlando,FL,32819
Innovative Endodontics,7.96,+14074340305,Endodontists,7352 Stonerock Cir,Ste B,,Orlando,FL,32819
"Dann Carl IV, DDS, MS",8.96,+14078943271,Orthodontists,7221 Aloma Ave,Ste 100,,Orlando,FL,32803
Park Dental,9.68,+14076718901,"General Dentistry,Cosmetic Dentists,Periodontists",6001 Brick Ct,Ste 101,,Winter Park,FL,32792
East Orange Endodontics,9.5,+14077047863,Endodontists,10800 Dylan Loren Cir,Ste 103,,Orlando,FL,32825
East West Dental Orlando,4.87,+14072755844,"Pediatric Dentists,Orthodontists,Cosmetic Dentists",201 S Semoran Blvd,,,Orlando,FL,32807
Alafaya Dental Care,13.42,+14073668989,"Oral Surgeons,General Dentistry,Cosmetic Dentists",2984 Alafaya Trl,Ste 2030,,Oviedo,FL,32765
Lemieux Peter G DMD,6.03,+14076442700,General Dentistry,1185 Orange Ave,,,Winter Park,FL,32789
"Jennifer Ortega, DMD",7.33,+14076453636,"General Dentistry,Periodontists,Cosmetic Dentists",201 Moray Ln,Ste A,,Winter Park,FL,32792
"Fay Hu General Dentistry: Fay Hu, D.M.D.",6.65,+14074872091,"General Dentistry,Oral Surgeons,Cosmetic Dentists",800 W Morse Blvd,Ste 3B,,Winter Park,FL,32789
Main Street Children's Dentistry And Orthodontics Of Winter Park,7.09,+14077920637,"Pediatric Dentists,General Dentistry",501 N Orlando Ave,Ste 233,,Winter Park,FL,32789
Carlyle Orthodontics,6.76,+14074479060,Orthodontists,8255 Lee Vista Blvd,,,Orlando,FL,32829
"Angel Isaac, DDS",8.01,+14073516907,"Oral Surgeons,Periodontists",6068 S Apopka Vineland Rd,Ste 2,,Orlando,FL,32819
"David J Blue, DMD",8.7,+14076712300,"General Dentistry,Endodontists,Cosmetic Dentists",3025 Aloma Ave,,,Winter Park,FL,32792
"Danielson Richard R, DDS",3.83,+14078510784,"General Dentistry,Periodontists",1325 Florida Mall Ave,,,Orlando,FL,32809
Smile Direct Club,5.37,+13213321206,"Orthodontists,Cosmetic Dentists",7350 Futures Dr,Ste 22,,Orlando,FL,32809
Smile Design Orange Blossom Trail,8.14,+14078900873,"Pediatric Dentists,Endodontists,Cosmetic Dentists",12329 S Orange Blossom Trl,,,Orlando,FL,32837
Lakeside Family Dentistry,12.63,+14076568545,Dentists,13402 Summerport Village Pkwy,Ste 502,,Windermere,FL,34786
Bright Now! Dental,11.3,+13213540905,"General Dentistry,Orthodontists,Cosmetic Dentists",785 North Alafaya Trl,,,Orlando,FL,32828
Concord Dental,3.46,+14078963393,General Dentistry,1204 E Concord St,,,Orlando,FL,32803
Omega Dental Group PA,8.9,+14076711017,"General Dentistry,Cosmetic Dentists",7200 Aloma Ave,Ste D,Tangerine Professional Center,Winter Park,FL,32792
Orofacial & Dental Implant Surgery,7.96,+14073510575,Oral Surgeons,7352 Stonerock Cir,,,Orlando,FL,32819
Emergency Dentistry,2.62,+18882449997,General Dentistry,207 S Magnolia Ave,,,Orlando,FL,32801
OBT  Dental,6.28,+14078578585,"General Dentistry,Orthodontists,Cosmetic Dentists",9753 S Orange Blossom Trl,,,Orlando,FL,32837
"Star Dental, DDS",4.11,+14073813377,General Dentistry,4501 S Semoran Blvd,,,Orlando,FL,32822
Advanced Dental Care of Ocoee,9.82,+14074775004,"General Dentistry,Cosmetic Dentists,Endodontists",1231 Blackwood Ave,,,Ocoee,FL,34761
South Goldenrod Dental Care,6.04,+14072776100,"Cosmetic Dentists,General Dentistry",680 S Goldenrod Rd,,,Orlando,FL,32822
Dental Designs at Lakeside Village,11.83,+14076148796,"General Dentistry,Endodontists,Cosmetic Dentists",7828 Winter Garden Vineland Rd,,,Windermere,FL,34786
"Jolyon A Lamwatt, DMD",8.01,+14073529687,General Dentistry,6068 S Apopka Vineland Rd,Ste 7,,Orlando,FL,32819
"Matthew E. Scarpitti, DDS, PA",10.87,+14076581111,"General Dentistry,Cosmetic Dentists,Endodontists",1525 S Alafaya Trl,Ste 103,,Orlando,FL,32828
East Colonial Dental Group,4.55,+14072282251,"General Dentistry,Periodontists",4401 E Colonial Dr,Ste 108,,Orlando,FL,32803
Mobile Dental ER,5.77,[phone],"General Dentistry,Orthodontists,Cosmetic Dentists",,,,Orlando,FL,32819
Trevisani Oral Surgery,9.91,+14077649900,"Oral Surgeons,Cosmetic Dentists",11317 Lake Underhill Rd,Ste 200,,Orlando,FL,32828
"Moody & Mikulka, DDS",4.59,+14078394822,"Oral Surgeons,General Dentistry,Periodontists",5385 Conroy Rd,Ste 101,,Orlando,FL,32811
Eastwood Dental,10.88,+14072490818,Cosmetic Dentists,1549 S Alafaya Trl,Ste 300,,Orlando,FL,32828
Cosmetic & Family Dentistry,6.59,+14074400692,General Dentistry,6900 Turkey Lake Rd,Ste 1-9,,Orlando,FL,32819
Clermont Family Dentistry,21.64,+13522421763,General Dentistry,12344 Roper Blvd,,,Clermont,FL,34711
Starbase Dental,5.91,+14075320192,General Dentistry,6735 Conroy Windermere Rd,Ste 202,,Orlando,FL,32835
Dental Care at Dr Phillips,7.5,+14073451442,"General Dentistry,Cosmetic Dentists",7051 Dr Phillips Blvd,Ste 10,,Orlando,FL,32819
All Smiles Dental,9.97,+14075210081,General Dentistry,1148 Kelton Ave,,,Ocoee,FL,34761
"Hyung Jun Kong, DDS - Prime Dental",8.66,+13219728870,"General Dentistry,Endodontists,Cosmetic Dentists",2828 Casa Aloma Way,Ste 700,,Winter Park,FL,32792
Desai Dental,5.24,+14078983471,General Dentistry,2909 N Orange Ave,Ste 202,,Orlando,FL,32804
Kidz Choice Pediatric Dentistry,3.38,+14074222617,Pediatric Dentists,508 N Mills Ave,Ste B,,Orlando,FL,32803
Waterford Lakes Dental,10.98,+14073826122,General Dentistry,316 N Alafaya Trl,,,Orlando,FL,32828
"Milton A Clement, DDS",3.47,+14074223811,"General Dentistry,Periodontists,Cosmetic Dentists",602 N Thornton Ave,,,Orlando,FL,32803
Coast Dental - Tuscawilla,11.74,+14076964474,"General Dentistry,Cosmetic Dentists,Orthodontists",5285 Red Bug Lake Rd,Ste 105,,Winter Springs,FL,32708
Universal Dental Center,6.23,+14072480484,"General Dentistry,Orthodontists,Cosmetic Dentists",6000 Turkey Lake Rd,Ste 109,,Orlando,FL,32819
Lake Forest Family Dentistry,21.46,+14073289398,General Dentistry,5264 W State Rd 46,Ste 1000,,Sanford,FL,32771
Halo Dental,3.75,+14078961225,General Dentistry,743 N Ferncreek Ave,,,Orlando,FL,32803
Yes! Dental Associates of Florida,13.96,+14078478000,"Pediatric Dentists,Endodontists,General Dentistry",701 E Oak St,Ste B,,Orlando,FL,34744
Baptiste Orthodontics,7.9,+14072172927,Orthodontists,8907 Conroy Windermere Rd,Ste E2,,Orlando,FL,32835
"Lawrence D Mund, DDS",6.51,+14072753399,"Oral Surgeons,Cosmetic Dentists",2206 S Chickasaw Trl,,,Orlando,FL,32825
"C Scott Schmitt, DMD MS",10.33,+14074784960,"Cosmetic Dentists,General Dentistry",707 Pennsylvania Ave,Ste 1100,,Altamonte Springs,FL,32701
Beltran Periodontics,5.86,+14077814188,Periodontists,1507 S Hiawassee Rd,Ste 201,,Orlando,FL,32835
Colonial Drive Family Dentistry,9.75,+14072956993,"General Dentistry,Cosmetic Dentists",10169 W Colonial Dr,,,Ocoee,FL,34761
Dimauro Michael P DDS PA,8.09,+14073524800,Pediatric Dentists,7424 Docs Grove Cir,,,Orlando,FL,32819
Blandon Dental DDS PA,10.61,+14073816000,General Dentistry,422 S Alafaya Trl,Ste 18,,Orlando,FL,32828
"David M Hinton, DDS ,PA",7.55,+14073630365,Cosmetic Dentists,7575 Dr Phillips Blvd,,,Orlando,FL,32819
Kissimmee Family Dentistry,14.01,+14078707404,"General Dentistry,Cosmetic Dentists",1111 Person St,,,Kissimmee,FL,34741
Rodriguez-Viera Arelis DMD PA,0.65,+14074259333,Pediatric Dentists,2883 Delaney Ave,,,Orlando,FL,32806
"James E Hardy, DMD PA - Health-Centered Dentistry",7.11,+14076783399,Cosmetic Dentists,213 Edinburgh Dr,,,Winter Park,FL,32792
Pranati S. Chokshi DMD,10.73,+14076549905,"General Dentistry,Endodontists,Cosmetic Dentists",11157 W Colonial Dr,,,Ocoee,FL,34761
Acecare Dental & Orthodontics,8.91,+14079607999,"General Dentistry,Cosmetic Dentists,Orthodontists",1555 Howell Branch Rd,Ste A4,,Winter Park,FL,32789
Econ Dental,9.48,+13219728312,"General Dentistry,Periodontists,Cosmetic Dentists",3823 N Econlockhatchee Trl,Unit D-4,,Orlando,FL,32817
True Health,11.36,+14073228645,"General Dentistry,Pediatricians,Community Service/Non-Profit",11881A E Colonial Dr,,,Orlando,FL,32826
Hancock Village Dental,20.36,+13529895815,"General Dentistry,Cosmetic Dentists,Endodontists",2560 E Hwy 50,Ste 103,,Clermont,FL,34711
The Dental Society of Greater Orlando,3.73,+14078949798,General Dentistry,800 N Mills Ave,,,Orlando,FL,32803
Celebration Pediatric Dentistry,17.52,+14075664646,Pediatric Dentists,1530 Celebration Blvd,Ste 411,Celebration Pediatric Dentistry,Celebration,FL,34747
"Mark F Halek, DDS PA",12.19,+14077744433,"General Dentistry,Cosmetic Dentists",660 Executive Park Ct,Ste 1600,Spa Touch Dentistry,Apopka,FL,32703
Distinctive Dentistry on Maitland,10.28,+14078309800,"General Dentistry,Cosmetic Dentists",609 Maitland Ave,Ste 1,,Altamonte Springs,FL,32701
Sage Dental of University,12.24,+14077810449,"Cosmetic Dentists,Oral Surgeons,Endodontists",12250 Strategy Blvd,Ste 437,,Orlando,FL,32817
Central Florida Orthodontic Specialists,3.84,+14078094448,Orthodontists,730 Sand Lake Rd,Ste 124,,Orlando,FL,32809
Your Oviedo Dentist,15.42,+14079779888,"General Dentistry,Cosmetic Dentists",425 Tutus Point,,,Oviedo,FL,32765
Advanced Dental Care at RDV Sportsplex,9.31,+13215942624,"Cosmetic Dentists,General Dentistry,Endodontists",8701 Maitland Summit Blvd,,,Orlando,FL,32810
Glover Dental Group Cosmetic and Implant Dentistry,5.86,+14075670941,"Cosmetic Dentists,General Dentistry,Cosmetic Surgeons",1507 S Hiawassee Rd,Ste 209,,Orlando,FL,32835
"Bliss Robert M, DMD",13.32,+14073591274,"General Dentistry,Cosmetic Dentists,Endodontists",2990 Bliss Cv,Ste 1000,,Oviedo,FL,32765
Orlando Periodontics & Implants,11.03,+14072773300,"Periodontists,Oral Surgeons,Cosmetic Dentists",12301 Lake Underhill Rd,Ste 107,,Orlando,FL,32828
"Maxine Moncrieffe, DDS",9.43,+14072074416,Cosmetic Dentists,10843 Dylan Loren Cir,,Orlando Dentist Family & Cosmetic,Orlando,FL,32825
Dr Maritza De Jesus,10.05,+14078260111,Dentists,14055 Town Loop Blvd,,,Orlando,FL,32837
Greenberg Dental & Orthodontics,8.17,+14079794881,"General Dentistry,Orthodontists,Cosmetic Dentists",5824 N Orange Blossom Trl,,,Orlando,FL,32810
"Arias Charles A, DDS",0.71,+14078413898,Oral Surgeons,2868 S Osceola Ave,,,Orlando,FL,32806
Pediatric Dental Group,8.68,+14077377767,Pediatric Dentists,9161 Narcoossee Rd,Ste 101B,,Orlando,FL,32827
Wekiva Dental,14.78,+14078697333,"Cosmetic Dentists,Oral Surgeons,General Dentistry",686 N Hunt Club Blvd,,,longwood,FL,32779
"Mayo Nathan, DDS",9.24,+14076714445,"Oral Surgeons,General Dentistry,Endodontists",429 Lake Howell Rd,,,Maitland,FL,32751
Innovative Dental & Orthodontics,16.29,+14075424580,"Orthodontists,Cosmetic Dentists,Prosthodontists",1884 W County Rd 419,Ste 1010,,Orlando,FL,32765
"Amer Alshareef, DDS - Maitland Avenue Dental",10.28,+14078311203,"Cosmetic Dentists,General Dentistry,Orthodontists",604 Maitland Ave,,,Altamonte Springs,FL,32701
Ross Taddeo Orthodontics,10.93,+14074823700,Orthodontists,1561 S Alafaya Trl,Ste 100,,Orlando,FL,32828
"Nick Brand, DDS",17.46,+14078623344,"General Dentistry,Cosmetic Dentists,Orthodontists",1325 S International Pkwy,Ste 1201,,Lake Mary,FL,32746
"St Cloud Smiles, Inc.",19.2,+14075563969,General Dentistry,2050 Old Hickory Tree Rd,,,St. Cloud,FL,34769
Winter Springs Dentistry,15.18,+14073272015,"Orthodontists,Oral Surgeons,Endodontists",1196 E State Rd 434,,,Winter Springs,FL,32708
"Schmitt, Midkiff and Bilancione",8.41,+14076472405,"General Dentistry,Cosmetic Dentists",520 S Maitland Ave,,,Maitland,FL,32751
Grand Prix Smiles,8.03,+14079090338,"General Dentistry,Cosmetic Dentists,Endodontists",4848 S Apopka Vineland Rd,Ste 218,,Orlando,FL,32819
Summerlin Doyle L DMD,13.43,+14078893553,General Dentistry,1414 E Semoran Blvd,,,Apopka,FL,32703
Accent Orthodontics,5.86,+14077814185,Orthodontists,1507 S Hiawassee Rd,Ste 202,,Orlando,FL,32835
"Vito Michael, DDS",10.22,+14079059888,General Dentistry,2713 S Maguire Rd,,,Ocoee,FL,34761
Family Dentistry & Dental Specilsts Grp BDS MDS Ms,10.26,+14078560208,General Dentistry,4250 Town Center Blvd,,,Orlando,FL,32837
Orlando Pediatric Dentistry & Orthodontics,4.92,+14078985437,"Pediatric Dentists,Orthodontists",907 Outer Rd,Ste A,,Orlando,FL,32814
Family and Cosmetic Dentistry of Orlando,14.05,+14072499292,General Dentistry,425 S Avalon Park Blvd,Ste 500,,Orlando,FL,32829
Chain of Lakes Cosmetic & Family Denistry,10.02,+14078766708,"General Dentistry,Cosmetic Dentists,Endodontists",1805 Maguire Rd,Ste 159,,Windermere,FL,34786
"Christine Nguyen, DDS PA",5.77,+14076294077,Dentists,1330 S Orlando Ave,,,Winter Park,FL,32789
Bright Now! Dental,11.26,+14076700557,"General Dentistry,Orthodontists,Cosmetic Dentists",5761 US Highway 17/92,Stes 1001 & 1005,Ste 1 & 2,Casselberry,FL,32707
Greenberg Dental & Orthodontics,7.14,+14076289877,"Orthodontists,General Dentistry,Pediatric Dentists",2200 Lee Rd,,,Winter Park,FL,32789
Orofacial & Dental Implant Surgery,13.95,+14073436200,Oral Surgeons,605 Oak Commons Blvd,,,Kissimmee,FL,34741
Kandor Dental,11.6,+14075424935,"Cosmetic Dentists,General Dentistry",5515 Vista View Way,,,Orlando,FL,32765
"Don M Preble, DMD - Oral Implantology Associates",11.6,+14078314008,"General Dentistry,Oral Surgeons",499 E Central Pkwy,Ste 220,,Altamonte Springs,FL,32701
Waterford Center Family and Cosmetic Dentistry,11.44,+14073826455,"General Dentistry,Cosmetic Dentists",12780 Waterford Lakes Pkwy,Ste 105,,Orlando,FL,32828
Sage Dental of Winter Park,6.58,+14076913447,"Orthodontists,Oral Surgeons,Endodontists",110 S Orlando Ave,Ste 10,,Winter Park,FL,32789
"Paul F. Hettinger, DMD",10.54,+14072900290,"General Dentistry,Cosmetic Dentists",1530 Citrus Medical Ct,Ste 102,,Ocoee,FL,34761
Celebration Dental Group,14.75,+14075662222,"Oral Surgeons,Periodontists,Endodontists",2940 Mallory Cir,,,Kissimmee,FL,34747
Glowing Smile Dental Studio,9.61,+14079852885,"General Dentistry,Cosmetic Dentists,Endodontists",10231 E Colonial Dr,Ste A,,Orlando,FL,32817
Springs Family Dentistry,12.94,+14078622299,"General Dentistry,Cosmetic Dentists,Pediatric Dentists",2855 W State Rd 434,Ste 1031,,Longwood,FL,32779
"McNamara Charles R, DMD",1.87,+14078431670,Dentists,1100 Lucerne Ter,,,Orlando,FL,32806
Williams Christopher J DMD,7.26,+14076290075,Oral Surgeons,201 N Lakemont Ave,Ste 2200,,Winter Park,FL,32792
"James F Outlaw, DDS",7.75,+14076716506,"Cosmetic Dentists,General Dentistry",2550 Aloma Ave,,,Winter Park,FL,32792
"Harmini Sidhu, DDS",2.72,,Oral Surgeons,,,,Orlando,FL,32801
I Beliv Dental Studio,21.32,+18634203166,General Dentistry,7700 Lake Wilson Rd,,,Davenport,FL,33896
Towncare Dental of Winter Park,6.31,+14079014351,"General Dentistry,Cosmetic Dentists",1713 W Fairbanks Ave,,,Winter Park,FL,32789
"Carl Bilancione, DMD",8.41,+14076472405,"General Dentistry,Cosmetic Dentists",520 S Maitland Ave,,"Schmitt, Midkiff & Bilancione General Dentistry",Maitland,FL,32751
Glosson Charles R DMD,3.3,+14078438180,Endodontists,430 N Mills Ave,Ste 2,,Orlando,FL,32803
"Bryan D Oeth, DMD",19.06,+14078058808,"Cosmetic Dentists,General Dentistry,Endodontists",737 Stirling Center Pl,Ste 1801,,Lake Mary,FL,32746
Smile Center of Orlando,10.46,+14076788848,General Dentistry,3710 Aloma Ave,,,Winter Park,FL,32792
"Kirk K Cohil, DDS PA",12.99,+14078899682,"General Dentistry,Cosmetic Dentists,Pediatric Dentists",2525 E Semoran Blvd,,,Apopka,FL,32703
Premier Dentistry of Oviedo,13.74,+14078459000,"General Dentistry,Cosmetic Dentists",101 Lake Hayes Rd,Ste 101,,Oviedo,FL,32765
"Claudio Buonfiglio, DMD, PA",10.76,+14077670633,General Dentistry,703 Magnolia Dr,,,Altamonte Springs,FL,32701
Morales Ofilio J DMD,11.44,+14073805855,General Dentistry,12780 Waterford Lakes Pkwy,,,Orlando,FL,32828
Waterford Family Dental DMD,11.17,+14072071800,General Dentistry,12466 Lake Underhill Rd,,,Orlando,FL,32828
Beattie Family Orthodontics,4.97,+14078982901,Orthodontists,960 Lake Baldwin Ln,,,Orlando,FL,32814
Morra Michael J DMD,6.99,+14073822282,Dentists,6415 S Chickasaw Trl,,,Orlando,FL,32829
"Hodgins Zachary W, DMD PA",5.86,+14076473146,Dentists,1350 Orange Ave,Ste 106,,Winter Park,FL,32789
"Craig A Murray, DDS",17.99,+14079575363,"General Dentistry,Cosmetic Dentists",4301 Neptune Rd,,,St. Cloud,FL,34769
"Suzanne N Davidson,  DMD",13.19,+14078847555,"General Dentistry,Endodontists,Cosmetic Dentists",2199 E Semoran Blvd,,,Apopka,FL,32703
Marris Orthodontics,11.44,+14072753330,Orthodontists,12780 Waterford Lakes Pkwy,Ste 130,,Orlando,FL,32828
Ocoee Dental Health,10.44,+14078770333,"Cosmetic Dentists,General Dentistry",10815 W Colonial Dr,,,Ocoee,FL,34761
"Schamp M Rene, DDS",6.31,+14076445627,Oral Surgeons,1435 W Fairbanks Ave,,,Winter Park,FL,32789
"Acuna Edgar S, DMD",6.24,+14076476261,Cosmetic Dentists,1100 N Kentucky Ave,,,Winter Park,FL,32789
Reid Robert M DDS,10.93,+14078311819,General Dentistry,130 Oxford Rd,,,Fern Park,FL,32730
"Helsby Kathy , DDS",8.7,,Oral Surgeons,,,,Orlando,FL,32792
Pediatric Dentistry of Central Florida,9.77,+14076282286,"Pediatric Dentists,Orthodontists",1650 N Maitland Ave,,,Maitland,FL,32751
"Michael Abufaris, DDS",7.26,+14076296400,"Oral Surgeons,Periodontists",201 N Lakemont Ave,Ste 600,,Winter Park,FL,32792
Emergency Dental Care USA,11.04,+14075056504,"Endodontists,Oral Surgeons,General Dentistry",745 Orienta Ave,Ste 1071,,Altamonte Springs,FL,32701
"Sidaoui Fouad, DDS",6.53,+14079030320,Oral Surgeons,7259 International Dr,,,Orlando,FL,32819
Greenberg Dental Associates,8.44,+14076710001,Orthodontists,3727 N Goldenrod Rd,Ste 108,,Winter Park,FL,32792
Advanced Dental Care of Longwood,13.46,+13215942628,"Cosmetic Dentists,General Dentistry,Endodontists",505 Wekiva Springs Rd,Ste 100,,Longwood,FL,32779
Avalon Dental,12.38,+14072811119,"General Dentistry,Cosmetic Dentists",12950 E Colonial Dr,,,Orlando,FL,32826
Lake Mary Family Dentistry,17.38,+14078623344,"General Dentistry,Cosmetic Dentists",1325 S International Pkwy,Ste 1201,,Lake Mary,FL,32746
"Decantis Richard E, DDS",15.17,+14073660391,"Oral Surgeons,General Dentistry",475 W Broadway St,Ste 3,,Oviedo,FL,32765
